контракт;ресурс;сумма;услуга;группа услуг;тариф;норматив;№ прич. Перерасчета
50129510001;;-892,1774193548;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129519788;;-310,3225806452;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129501002;;-767;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129508003;;-1667,25;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129519004;;-651,625;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129522005;;-570,375;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129529006;;-1061,125;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129528007;;-1135,875;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129555008;;-763,75;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129550009;;-741;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129528010;;-1007,5;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129529011;;-656,5;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129522012;;-573,625;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129519013;;-1067,625;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129508014;;-1135,875;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129501015;;-765,375;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129510016;;-742,625;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129515017;;-1010,75;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129536018;;-654,875;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129537019;;-578,5;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129537020;;-1066;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129536021;;-1134,25;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129543022;;-758,875;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129546023;;-742,625;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129557024;;-1005,875;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129564025;;-654,875;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129555026;;-461,2903225806;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129593791;;-110,7096774194;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129550027;;-1308,125;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129529028;;-1631,5;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129528029;;-1197,625;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129550030;;-821,6733870968;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129584792;;-197,2016129032;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129555031;;-742,625;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129564032;;-635,375;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129557033;;-969,3387096774;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129583784;;-337,1612903226;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129546034;;-1621,75;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129543035;;-964,5161290323;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129584785;;-231,4838709677;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129536036;;-1015,625;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129537037;;-741;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129510038;;-627,25;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129515039;;-1304,875;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129591040;;-1628,25;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129594041;;-1199,25;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129585042;;-1014;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129584043;;-745,875;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129571044;;-630,5;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129566045;;-1303,25;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129573046;;-1633,125;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129580047;;-1197,625;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129599048;;-1012,375;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129502049;;-749,125;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129580050;;-633,75;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129573051;;-1324,375;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129566052;;-1642,875;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129571053;;-1220,375;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129584054;;-1033,5;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129585055;;-747,5;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129594056;;-645,125;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129591057;;-1326;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129520058;;-1647,75;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129513059;;-1217,125;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129513060;;-1023,75;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129520061;;-745,875;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129527062;;-638,625;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129522063;;-1317,875;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129509064;;-1654,25;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129508065;;-1215,5;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129599066;;-1027;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129502067;;-749,125;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129573068;;-637;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129580069;;-1321,125;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129502070;;-1651;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129599071;;-1212,25;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129508072;;-1020,5;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129509073;;-750,75;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129522074;;-641,875;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129527075;;-1321,125;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129520076;;-1649,375;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129513077;;-1215,5;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129594078;;-1018,875;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129591079;;-553,3911290323;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129583793;;-192,4888709677;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129589080;;-640,25;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129594081;;-1319,5;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129587082;;-1642,875;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129580083;;-1215,5;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129569084;;-826,9153225806;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129570794;;-198,4596774194;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129566085;;-745,875;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129575086;;-641,875;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129576087;;-1324,375;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129597088;;-1642,875;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129502089;;-1218,75;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129576090;;-1027;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129575091;;-744,25;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129566092;;-643,5;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129569093;;-1317,875;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129580094;;-1631,5;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129587095;;-1209;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129594096;;-1022,125;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129589097;;-739,375;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129516098;;-630,5;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129515099;;-1321,125;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129502100;;-1641,25;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129599101;;-1218,75;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129508102;;-1488,5;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129509103;;-858;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129522104;;-1321,125;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129527105;;-1646,125;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129520106;;-1220,375;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129513107;;-1490,125;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129594108;;-858;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129591109;;-1345,5;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129513110;;-1660,75;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129520111;;-1081,3064516129;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129577779;;-160,1935483871;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129527112;;-1506,375;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129522113;;-875,875;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129509114;;-1340,625;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129508115;;-1430;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129599116;;-1147,25;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129502117;;-1503,125;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129573118;;-877,5;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129580119;;-1347,125;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129580120;;-1431,625;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129573121;;-1150,5;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129566122;;-1508;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129571123;;-880,75;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129584124;;-1212,25;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129585125;;-1056,25;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129594126;;-1002,625;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129591127;;-671,125;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129520128;;-1225,25;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129513129;;-1049,75;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129591130;;-996,125;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129594131;;-658,125;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129585132;;-1235;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129584133;;-1053;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129571134;;-992,875;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129566135;;-659,75;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129573136;;-1236,625;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129580137;;-1059,5;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129599138;;-989,625;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129502139;;-658,125;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129550140;;-1233,375;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129555141;;-1059,5;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129564142;;-994,5;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129557143;;-663;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129546144;;-1233,375;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129543145;;-1056,25;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129536146;;-992,875;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129537147;;-666,25;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129510148;;-1235;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129515149;;-1061,125;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129537150;;-994,5;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129536151;;-661,375;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129543152;;-2494,375;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129546153;;-1946,75;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129557154;;-1329,25;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129564155;;-719,875;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129555156;;-607,75;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129550157;;-978,25;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129529158;;-770,25;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129528159;;-898,625;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129528160;;-643,5;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129529161;;-1600,625;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129522162;;-1319,5;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129519163;;-716,625;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129508164;;-604,5;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129501165;;-978,25;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129510166;;-767;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129515167;;-924,625;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129536168;;-658,125;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129537169;;-1634,75;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129515170;;-1110,7661290323;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129572781;;-213,6088709677;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129510171;;-719,875;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129501172;;-606,125;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129508173;;-979,875;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129519174;;-763,75;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129522175;;-1326;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129529176;;-718,25;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129528177;;-602,875;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129555178;;-864,5;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129550179;;-690,625;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129550180;;-1322,75;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129553181;;-760,5;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129560182;;-650;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129559183;;-1005,875;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129546184;;-931,125;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129541185;;-1326;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129532186;;-760,5;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129539187;;-648,375;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129510188;;-1002,625;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129513189;;-931,125;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129539190;;-1316,25;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129532191;;-762,125;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129541192;;-648,375;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129546193;;-999,375;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129559194;;-929,5;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129560195;;-1342,25;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129553196;;-773,5;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129550197;;-659,75;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129531198;;-1027;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129524199;;-937,625;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129539200;;-1342,25;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129532201;;-775,125;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129541202;;-659,75;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129546203;;-1025,375;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129559204;;-937,625;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129560205;;-1545,375;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129553206;;-773,5;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129550207;;-654,875;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129531208;;-1023,75;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129524209;;-939,25;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129550210;;-1548,625;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129553211;;-771,875;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129560212;;-654,875;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129559213;;-1025,375;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129546214;;-937,625;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129541215;;-1545,375;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129532216;;-770,25;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129539217;;-656,5;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129510218;;-1023,75;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129513219;;-937,625;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129513220;;-1543,75;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129510221;;-773,5;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129503222;;-656,5;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129504223;;-1022,125;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129517224;;-937,625;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129522225;;-1537,25;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129531226;;-771,875;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129524227;;-654,875;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129553228;;-1023,75;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129550229;;-934,375;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129524230;;-1542,125;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129531231;;-771,875;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129522232;;-659,75;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129517233;;-1023,75;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129504234;;-934,375;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129503235;;-1563,25;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129510236;;-773,5;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129513237;;-658,125;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129532238;;-1035,125;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129539239;;-942,5;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129515240;;-1563,25;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129516241;;-768,625;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129525242;;-656,5;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129522243;;-1033,5;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129511244;;-939,25;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129504245;;-1561,625;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129597246;;-765,375;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129502247;;-654,875;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129575248;;-1033,5;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129576249;;-939,25;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129502250;;-1566,5;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129597251;;-768,625;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129504252;;-656,5;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129511253;;-1033,5;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129522254;;-937,625;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129525255;;-1568,125;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129516256;;-767;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129515257;;-656,5;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129594258;;-1035,125;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129589259;;-940,875;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129589260;;-1564,875;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129594261;;-768,625;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129587262;;-656,5;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129580263;;-1035,125;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129569264;;-944,125;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129566265;;-1563,25;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129575266;;-770,25;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129576267;;-658,125;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129597268;;-1033,5;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129502269;;-940,875;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129576270;;-1564,875;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129575271;;-771,875;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129566272;;-656,5;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129569273;;-1038,375;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129580274;;-939,25;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129587275;;-1460,875;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129590769;;-2691;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129516770;;-1551,875;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129517771;;-1226,875;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129526772;;-5853,25;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129523773;;-3332,875;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129512774;;-2894,125;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129505775;;-3139,5;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129598776;;-4649,125;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129503777;;-7442,5;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
50129576778;;-7076,875;Содержание и ремонт общего имущества В5;Содержание и ремонт общего имущества;;;
